[(-8.0, array([-2.30467579e-01, -9.79684535e-01,  9.71507434e-01,  1.27872816e-01,
        6.31419715e-01,  6.36144187e-01, -8.94914943e-01, -8.57809229e-01,
        7.35100625e-05, -9.31349878e-01, -8.47721037e-01,  1.98712713e-01,
       -2.33139052e-01, -3.12041078e-02, -9.46020083e-01, -4.37057295e-01,
       -6.90978287e-01,  4.82694962e-01, -5.12146804e-01, -8.47470478e-01,
        3.49989034e-01, -3.76089816e-02, -6.32426364e-01, -4.83442187e-01,
        9.53160360e-01,  5.54013598e-01,  9.05780500e-01,  3.19272870e-01,
       -6.71508889e-01,  4.57402391e-01,  4.89892315e-01,  9.42882543e-01,
        2.01261284e-01, -7.44171455e-01,  4.09444353e-01,  3.35131382e-01,
        2.20335887e-01, -1.13913499e-01,  7.52758752e-01, -3.19117927e-01,
        7.29706680e-01, -4.24478411e-03,  6.87033782e-01, -4.49816364e-02,
        2.75611922e-01, -4.84675212e-01,  6.43389840e-01, -7.70907203e-01,
       -6.32294639e-01,  4.09391834e-01, -7.08053233e-01,  6.05884596e-01,
       -8.83576836e-01,  7.92570274e-01,  2.72816944e-01, -2.19979808e-01,
        4.63457565e-01, -9.32554862e-01, -7.35244115e-01,  9.33695289e-01,
        2.36150527e-02, -8.55244650e-01, -1.98902548e-01, -2.43471361e-01,
       -8.26052646e-01, -1.42703981e-01,  3.89222909e-01,  4.51260613e-01,
       -4.02465645e-01, -2.92674890e-01,  9.78981425e-01, -9.88569422e-01,
       -3.36692444e-01, -3.71122578e-01, -7.99752342e-01, -9.44179450e-01,
        5.88880606e-01,  7.53774535e-01,  2.80454992e-01,  9.97345714e-01,
       -7.69972696e-01, -5.45450864e-01, -6.80436478e-01, -7.78836028e-01,
       -5.09777195e-01,  3.72270409e-01, -1.93885055e-01, -9.17289674e-01,
       -9.71636518e-01, -2.07475367e-01, -4.60740535e-01, -7.67744610e-02,
        5.14880780e-01,  4.83926520e-01,  3.77269832e-01,  6.53153512e-01,
       -9.40172044e-01,  8.63247674e-01,  5.40859431e-01, -5.33216434e-02,
        6.63657997e-02, -1.33931420e-01,  1.66984722e-01, -5.25734671e-01,
       -1.05649197e-01, -8.98668634e-01, -9.97694180e-01,  8.07111713e-02,
        4.33185106e-01,  8.57763596e-01,  6.00490136e-02,  6.60403411e-01,
        8.83661564e-01, -2.92652563e-01,  1.12347343e-01,  2.90013019e-01,
        9.88437164e-01, -2.18930413e-01,  9.83822233e-01,  7.12650082e-01,
       -2.47192639e-01,  5.37420209e-02, -9.03363784e-01,  9.18307911e-01,
        7.15025035e-01, -1.17688219e-02,  9.40371411e-01,  8.94339956e-01,
       -9.56678319e-02, -3.80436923e-01, -7.21449533e-01, -5.19257864e-02,
       -5.09509548e-01,  6.69030180e-01, -1.45651063e-01, -9.25157448e-01,
        9.37694871e-01,  8.88082991e-01,  8.02491366e-01, -1.13140142e-01,
       -3.17387067e-01, -6.25139452e-01, -4.49819836e-01, -7.40511555e-01,
        2.19899696e-01,  8.85662099e-01, -5.38023287e-01, -8.83160162e-01,
       -5.20858403e-01, -2.69146643e-01, -3.26530707e-01,  8.68068298e-01,
        7.71001993e-01, -2.58611733e-01,  4.41384611e-01, -2.70960088e-01,
       -3.85818611e-01,  3.63088534e-01, -3.65739641e-01, -5.11987196e-01,
       -4.46951427e-01, -2.55211892e-02,  6.61299939e-01,  5.10711955e-01,
       -3.92157081e-01,  5.12964317e-01, -3.76021970e-01, -6.15891356e-01,
        8.86074764e-01,  5.75861304e-01,  4.82401905e-01, -6.52953963e-02,
        1.92265764e-01,  2.53268232e-01,  9.61370860e-01, -7.62197255e-01,
       -8.23053397e-01,  6.57422462e-01, -1.25008229e-01, -5.41542861e-01,
       -4.78707284e-01, -2.99988716e-01, -4.88165360e-02, -1.11158320e-01,
       -3.93317025e-02,  2.50126093e-01,  5.45591831e-01, -9.21382981e-01,
       -6.19239595e-01,  4.36843176e-01,  2.01235539e-01,  7.71285844e-01,
        5.37495862e-01, -8.96393906e-01, -1.59084532e-01,  2.77148122e-01,
        4.58345135e-01,  2.89329331e-01,  4.33012761e-01, -6.77153670e-01,
       -6.90610562e-01, -6.34404662e-01,  4.62985160e-01,  7.12706752e-01,
       -2.26419066e-01,  4.12972501e-01, -3.16662736e-01,  1.44853727e-01,
       -2.59482313e-01, -1.79851778e-01,  4.20094158e-01,  6.07059220e-01,
        5.58635927e-01, -5.55398999e-01, -9.09891624e-01,  1.43774823e-01,
       -4.60689810e-01, -1.58543346e-01]), 0, '---'), (-201.0, array([ 0.76370458, -0.22677203,  0.15518353, -0.19783491, -0.79731143,
       -0.04087708,  0.27170764,  0.53040675,  0.28443685, -0.94151501,
       -0.93313504,  0.49992272, -0.22636735, -0.42254133,  0.04821002,
       -0.92308742, -0.71637523,  0.06622879, -0.8213207 ,  0.51757182,
       -0.72084315, -0.99664498, -0.75338468, -0.95826367, -0.26539082,
        0.91412889, -0.74806135,  0.64660048, -0.07707666,  0.31272054,
       -0.87098323,  0.30229012, -0.63198031, -0.34069966,  0.98532581,
        0.84319705, -0.43188921,  0.14374709,  0.73543298, -0.46686702,
        0.38726562,  0.15943656,  0.89204052,  0.15115719, -0.79065954,
        0.70582876, -0.81548983, -0.40478074,  0.47444924, -0.46768715,
       -0.5023632 ,  0.58764482, -0.059165  , -0.56173069, -0.92867483,
       -0.87428443, -0.54896573, -0.47807808, -0.1135655 , -0.55857811,
       -0.28640223,  0.3260561 , -0.8994623 , -0.9839218 ,  0.71567183,
        0.58494802, -0.45187353,  0.76849574,  0.91747847,  0.43034821,
        0.4287402 ,  0.39138083, -0.42545968, -0.33395127,  0.45270038,
        0.95127411,  0.12648909, -0.82833249, -0.68188917,  0.1505722 ,
        0.82128625,  0.63838756,  0.03619649, -0.36105519,  0.61426795,
        0.52732681, -0.14375671, -0.87027715, -0.03143259,  0.87778784,
        0.52309673,  0.49187152, -0.76207551,  0.15979291,  0.74863799,
       -0.02152153, -0.93474554,  0.73257399,  0.0012988 , -0.14372735,
       -0.39622364,  0.17420718, -0.7129773 ,  0.67232806, -0.22012265,
       -0.08537055, -0.99663677, -0.74104431, -0.62508782,  0.37183285,
        0.79361221, -0.9211098 , -0.03493388,  0.87942028, -0.84965036,
       -0.00866023,  0.66665668, -0.55660595, -0.75611486, -0.28705244,
        0.16585835, -0.85616255,  0.57117274, -0.79579323, -0.25475301,
       -0.9441879 , -0.28607962, -0.71753605, -0.53373232, -0.59208048,
       -0.59791699, -0.7098597 , -0.49794653, -0.74514851, -0.30955855,
       -0.67414844,  0.06380707,  0.08735055, -0.21264568, -0.98822439,
        0.51583935,  0.0597758 ,  0.15989408, -0.03696605,  0.48675991,
       -0.83287324, -0.89734512,  0.13516206,  0.78925351,  0.47378934,
       -0.4036836 , -0.72674033, -0.82760696, -0.12651909, -0.2300505 ,
       -0.4018088 ,  0.12112931,  0.40693639,  0.76240041, -0.26501465,
        0.17981767,  0.28927977,  0.82454175, -0.92276602,  0.50211256,
        0.49847952, -0.35189057, -0.8275348 ,  0.72770831,  0.28303571,
        0.8376376 ,  0.84730192, -0.29138302,  0.31233474, -0.13111168,
        0.86886202,  0.42813654,  0.23043115, -0.07718822,  0.07578814,
        0.55033061, -0.574539  , -0.51030218,  0.05309677,  0.51846455,
        0.62915953,  0.37023912, -0.41699788, -0.63667448,  0.64429309,
       -0.99367871,  0.46447792,  0.54984667,  0.41566959,  0.49926552,
       -0.09782438,  0.3930271 ,  0.82220654,  0.09296515, -0.9651287 ,
       -0.70474568,  0.91050523, -0.08228259, -0.95469976, -0.02106958,
        0.51895256,  0.46924945,  0.31004731,  0.71236455, -0.7589445 ,
       -0.97721067,  0.37201253, -0.556823  , -0.36821025,  0.02597885,
        0.35397835, -0.09464732,  0.0851499 , -0.20025006, -0.88475285,
        0.53890528, -0.23684363, -0.02336018,  0.73211602, -0.95719425,
        0.0479622 ,  0.71587532,  0.72872129, -0.16319976,  0.77275352,
       -0.23782362,  0.21240008,  0.99605482,  0.18904545, -0.47796988,
        0.45835964,  0.03285118, -0.56242787,  0.98606911,  0.65810094,
       -0.23907148, -0.56987318,  0.02142714,  0.90916326,  0.79245131,
       -0.37653177,  0.07636287, -0.83802832,  0.4582282 ,  0.43960715,
        0.14259896,  0.70969467,  0.02870015, -0.85661712, -0.98567628,
        0.49792649,  0.85229399, -0.25886541,  0.1231844 , -0.22769126,
        0.98025258,  0.7785092 ,  0.65892706,  0.05813624, -0.58366457,
       -0.23845303,  0.72848703,  0.08485957, -0.23366135, -0.0413379 ,
       -0.85126289, -0.09788121,  0.062946  , -0.22415436,  0.47785857,
       -0.7690207 , -0.27712133,  0.8582642 ,  0.53184131, -0.43370051,
        0.77155543,  0.66168982, -0.90363055, -0.05968299,  0.68664755,
       -0.89309189, -0.32818058, -0.93719294, -0.20253609, -0.17286845,
       -0.90180279, -0.28090639,  0.2329291 , -0.85237537, -0.97906668,
        0.700779  ,  0.23705759,  0.54412157,  0.35079896, -0.38614543,
       -0.04554849, -0.76125811,  0.50052541,  0.30328764, -0.18261995,
        0.24666151,  0.10503053,  0.10190383,  0.41188998,  0.24844652,
        0.94361869, -0.45032603,  0.98711409,  0.88047   , -0.85853785,
        0.4551061 , -0.49274108,  0.42904303, -0.90283411,  0.71310254,
       -0.57472486,  0.02498862, -0.59490571, -0.9868878 ,  0.59098523,
       -0.8980404 , -0.24843354, -0.15109294,  0.51543221, -0.94036198,
       -0.31144062,  0.87867151,  0.27482389, -0.80007313, -0.25335224,
       -0.16683642,  0.66292018,  0.51341544,  0.72194118, -0.41449633,
        0.52042488,  0.97724837,  0.07373294,  0.08791874, -0.84079405,
        0.29170999,  0.6919944 ,  0.55209334, -0.53182406, -0.09629764,
        0.98713212, -0.14020058,  0.60628022, -0.44898697,  0.49563799,
        0.87704937,  0.44481798,  0.79888415, -0.70820431,  0.15853425,
        0.46580145,  0.94903806,  0.10287834, -0.25303527,  0.16893636,
       -0.50337544, -0.2207232 , -0.75431163,  0.68423406, -0.81684996,
       -0.53487638,  0.61540341, -0.4038911 , -0.51310606,  0.97536111,
        0.69835536,  0.58188043,  0.72450037, -0.04209668,  0.86121844,
       -0.02831713, -0.39523797,  0.09495172,  0.42594109,  0.12893695,
        0.73789223,  0.95224761,  0.54785852,  0.41052592, -0.11595037,
        0.89199241, -0.3398899 ,  0.81474332,  0.93599637,  0.55480136,
        0.61076627, -0.50657274, -0.62176634, -0.05048951, -0.86492818,
       -0.9516835 , -0.68754185, -0.78485669,  0.31216789, -0.86913497,
        0.08325302,  0.20375369,  0.23249354, -0.8821752 ,  0.11036892,
        0.24112628, -0.41946678,  0.10931755,  0.70127079, -0.84848286,
        0.88932505, -0.57052457,  0.18648724,  0.39509322,  0.42704897,
        0.62021002,  0.96270729, -0.57497218,  0.36850902,  0.87599283,
       -0.20379169,  0.37828535, -0.14702388, -0.15560948,  0.38017952,
        0.35422168,  0.03856826, -0.87581528,  0.48680514, -0.75559959,
        0.9460599 ,  0.06482203, -0.81932888,  0.6105634 ,  0.31031944,
       -0.05007653, -0.82534611, -0.80712667, -0.75967078,  0.42085243,
       -0.19735909,  0.82614067, -0.18223958, -0.19449395, -0.63033931,
        0.16355705,  0.90193638,  0.9016274 ,  0.25702333,  0.28814078,
        0.24059558,  0.71146889,  0.06702185,  0.8037516 , -0.68053503,
       -0.21396189,  0.80787351, -0.492542  ,  0.13673623, -0.63607535,
       -0.15073209,  0.58993956, -0.35967202, -0.26434932,  0.18755121,
        0.45188945,  0.82352608, -0.10433504,  0.90967574,  0.73662227,
        0.92385528, -0.87058056,  0.25042363, -0.21544857,  0.16048739,
        0.05148908, -0.26540836, -0.8272153 , -0.81973583, -0.89929503,
        0.8815205 , -0.47422165, -0.4672598 , -0.21768019,  0.82008573,
        0.51872054,  0.95415257,  0.66457015, -0.2480012 , -0.14641386,
        0.98271378, -0.38536338, -0.00625216, -0.42129709,  0.21470702,
       -0.87274148,  0.5388226 ,  0.78788508,  0.17366287, -0.29667363,
        0.62215611,  0.60551207,  0.27280944,  0.63479394, -0.93440694,
        0.7590927 , -0.05788242,  0.69541571, -0.29318672,  0.06603954,
       -0.44262232,  0.35889559, -0.72173092]), 0, '---'), (-6.0, array([-0.56481074, -0.8248084 , -0.87341256,  0.89702737,  0.4623607 ,
       -0.07722515,  0.22730295,  0.35209815,  0.54883503, -0.02026293,
       -0.40471528,  0.35294571, -0.43206725,  0.42654712, -0.24712292,
       -0.49033013, -0.80717667,  0.22621584, -0.52274349, -0.42234738,
       -0.53767148, -0.21711764,  0.57171507,  0.01091084,  0.69224127,
       -0.30857069,  0.18311435,  0.2634015 , -0.17695489,  0.12368903,
       -0.62387014, -0.63437453,  0.17567456, -0.87725517,  0.49244774,
        0.09243024,  0.12566165,  0.82746811,  0.95711332, -0.58944292,
       -0.13747832, -0.45219997,  0.36008487,  0.61995742, -0.60318963,
        0.45055494,  0.3099395 ,  0.65913464, -0.91755826, -0.91381358,
       -0.77488671, -0.28938016,  0.8913143 ,  0.53811926,  0.50112526,
        0.50459818,  0.75330668,  0.0634637 ,  0.89041685, -0.11901995,
       -0.92199886,  0.16694066, -0.10017392, -0.91336197,  0.21083508,
       -0.70275662, -0.361624  ,  0.79541039, -0.45384828,  0.9001275 ,
       -0.89615394,  0.69711676, -0.8371938 , -0.69146894,  0.9726035 ,
       -0.36490052, -0.07751846, -0.35883038,  0.04994481,  0.90606363,
        0.57045528,  0.6644511 ,  0.35763869, -0.14604936, -0.12475648,
       -0.77122968,  0.40617794,  0.91556355, -0.89215269,  0.06069784,
       -0.23259821,  0.72635743, -0.91582906, -0.451857  ,  0.30962962,
       -0.04964367,  0.84196592,  0.41860191, -0.52565649, -0.40145939,
        0.09366993,  0.53668768, -0.74090959, -0.70575546,  0.00587096,
       -0.2372866 , -0.54640566, -0.5638258 , -0.53575075,  0.77683763,
        0.69221413, -0.4133345 , -0.72075697,  0.90872246,  0.76160544,
       -0.63412557, -0.06507167,  0.86962482,  0.25370955,  0.73487998,
        0.97102377, -0.03184467, -0.28202697,  0.40173844, -0.41400254,
        0.61101233, -0.84403762,  0.37425061, -0.95860284, -0.91190008,
       -0.20748683, -0.26552937, -0.04935315,  0.38039617, -0.41675717,
        0.53943231,  0.50699559, -0.61337645, -0.89070323, -0.33614796,
        0.63837851, -0.9361443 ,  0.20356607,  0.82431819, -0.17714707,
        0.92520056, -0.05214248,  0.28250605,  0.26239802,  0.36405417,
        0.71699001,  0.44682212, -0.62775379, -0.70878949, -0.62350112,
       -0.27143343,  0.73447686,  0.85153924,  0.06256816,  0.70562477,
        0.22500274,  0.57073984,  0.00998595, -0.00459899, -0.53640612,
        0.34719725, -0.02821833,  0.26304095, -0.39622981,  0.65580032,
       -0.13224252,  0.39898962, -0.50779215, -0.88959756,  0.1587635 ,
       -0.47046882,  0.56001601,  0.41577376, -0.06455194,  0.11961618,
        0.39293674,  0.13992296, -0.87961741, -0.44217831, -0.92206879,
        0.80670442,  0.96477744, -0.50436769,  0.91144961,  0.40013708,
        0.61157136,  0.4888068 ,  0.11135067, -0.25215212, -0.97164744,
        0.99113324,  0.92424252, -0.74274265, -0.18071262,  0.54602735,
        0.29731119,  0.81046897, -0.60128772, -0.18526471,  0.52961773,
        0.73653854,  0.31930672, -0.8547288 , -0.86018905, -0.63078075,
        0.47361967, -0.96105099,  0.02946727, -0.55302331,  0.86983782,
       -0.38986951, -0.45101662, -0.733494  , -0.42038153,  0.78236559,
        0.92069065, -0.84123014,  0.53958661,  0.35908072,  0.69568473,
       -0.02880619, -0.71881826, -0.4438222 ,  0.11609682, -0.75833012,
       -0.77992906,  0.30526292,  0.38680108,  0.39932174,  0.33896262,
        0.95936266,  0.33660744,  0.43597938, -0.92426073, -0.20367372,
       -0.11404838,  0.00651816, -0.45815808, -0.25595329,  0.65348233,
       -0.99899334,  0.34431774, -0.90510438,  0.41837093,  0.39070607,
        0.33362144, -0.52372721,  0.05257666, -0.76187336, -0.75210406,
        0.68484318,  0.37244781,  0.18834284, -0.05492121,  0.61297574,
       -0.53916329,  0.84323192,  0.57763271, -0.99213049,  0.67283156,
       -0.45924239,  0.49647059, -0.00904857,  0.08793943, -0.18827341,
        0.16948984, -0.31423335, -0.621165  , -0.89492707, -0.97155743,
       -0.28754816, -0.67892828, -0.79218483, -0.01910584,  0.43092133,
       -0.73077095, -0.33432827,  0.76161549, -0.18057679,  0.39792204,
        0.58113006, -0.02809881, -0.71823993, -0.01061045, -0.52075126,
        0.23403485, -0.19076128,  0.98726149,  0.27778512,  0.90222504,
        0.33256344,  0.91928575, -0.15505897,  0.02625888,  0.51804488,
       -0.21666032,  0.78973383,  0.42476913,  0.29545852,  0.03494607,
       -0.75448485,  0.21455873,  0.52835412, -0.20992125,  0.52656942,
        0.71337791, -0.36271105,  0.47727414, -0.16467292, -0.28306767,
       -0.46028762,  0.3166572 , -0.26012646,  0.46356286,  0.85457595,
       -0.18356267,  0.09797826, -0.70521544,  0.35227337,  0.52308578,
        0.72456411,  0.43978497,  0.0561762 , -0.01134047, -0.9393388 ,
       -0.07193874, -0.59053342,  0.37256679,  0.50019131, -0.84333093,
        0.84139448, -0.85135935, -0.86827353, -0.00314446, -0.87241842,
        0.22430806, -0.33140568, -0.63270151,  0.57625352,  0.58918455,
       -0.21060964, -0.99346258, -0.03994868, -0.79727795,  0.37623413,
       -0.68804268, -0.16681861, -0.21732214,  0.89771198,  0.07214074,
        0.04714459,  0.91380214,  0.22198133, -0.86081251,  0.02137376,
        0.13222707, -0.64577212, -0.3966297 ,  0.12600045,  0.13108368,
       -0.12781362,  0.27853155, -0.02985401,  0.29573851, -0.80597684,
       -0.81816325,  0.31919933,  0.12281126, -0.26721964, -0.10087484,
        0.15003853,  0.84776847, -0.01640863, -0.4729652 , -0.63483863,
        0.72130441, -0.99641985, -0.99684746, -0.2984425 ,  0.4969486 ,
        0.48531745,  0.85227884,  0.4902746 ,  0.86494679,  0.48813386,
        0.72979617,  0.79724116, -0.06918003,  0.03648122,  0.48750613,
       -0.95748329, -0.59304909, -0.24213901,  0.85748624, -0.05154964,
       -0.16371372, -0.49549079,  0.90628646,  0.80543232,  0.17645181,
        0.5472253 , -0.75250616, -0.87274444,  0.6201764 , -0.74782437,
       -0.34535955, -0.44820116,  0.48728369, -0.05939265, -0.80590355,
        0.48177207, -0.63631683, -0.80989111, -0.15611785,  0.15011497,
       -0.64336132,  0.2923662 , -0.95829149,  0.87270803, -0.75705111,
       -0.13954169,  0.72254328, -0.18049882, -0.09794927, -0.35405416,
        0.86244552,  0.72791554,  0.02849664, -0.74564037,  0.0292921 ,
        0.496812  ,  0.0906357 ,  0.03468598, -0.66476194, -0.88789703,
        0.57720568, -0.65657522, -0.08857754,  0.26471314,  0.29649432,
        0.79020774, -0.20251647,  0.67168957, -0.71296786,  0.35169543,
       -0.4511944 , -0.001494  , -0.95311951,  0.2999873 , -0.53325018,
        0.52606411,  0.68583821,  0.93255036,  0.58641735, -0.03513805,
        0.81830302, -0.65650304, -0.00804944,  0.61639766, -0.02281297,
       -0.96220389,  0.90784179, -0.3058904 ,  0.09866058,  0.29491714,
        0.32755339, -0.64546267,  0.13906645, -0.92193364,  0.69376247,
        0.53669548, -0.64402373,  0.69392622,  0.36430486,  0.98227611,
        0.78551979,  0.70292662, -0.9899439 ,  0.41724959, -0.75073563,
       -0.56571891, -0.07711168, -0.03418739,  0.47724171, -0.29097299,
        0.14475863,  0.90184109,  0.15412752,  0.98005138, -0.90681396,
       -0.52943341,  0.54634108,  0.18580547, -0.17439039,  0.95142299,
        0.71566016,  0.76851086, -0.89424225, -0.55726342, -0.23977216,
       -0.49539355,  0.78403572, -0.76034665,  0.73487342,  0.40001963,
        0.49350652, -0.81522365, -0.8303212 , -0.15989162,  0.92648088,
        0.04871877,  0.2727698 ,  0.38311054]), 0, '---'), (-7.0, array([-0.09186848,  0.43659956,  0.11241872, -0.65073634,  0.20286097,
        0.55725037,  0.54786811,  0.34776196, -0.72073351,  0.5329211 ,
        0.66445594,  0.74280178, -0.73685537,  0.18369156,  0.16422946,
        0.8450271 , -0.44445712,  0.77107168,  0.28127553, -0.1296731 ,
       -0.63714369, -0.37521077, -0.61983625, -0.69450484, -0.34981355,
